MAG	pnag_ica
Aved_18-Q3-R54-62_BAT3C.16_uni	0
Aved_18-Q3-R54-62_BAT3C.210	0
Aved_18-Q3-R54-62_BAT3C.258_sub	0
Aved_18-Q3-R54-62_BAT3C.302	0
Aved_18-Q3-R54-62_BAT3C.309	0
Aved_18-Q3-R54-62_BAT3C.344	0
Aved_18-Q3-R54-62_BAT3C.394	0
Aved_18-Q3-R54-62_BAT3C.448	0
Aved_18-Q3-R54-62_BAT3C.518	0
Aved_18-Q3-R54-62_BAT3C.540	0
Aved_18-Q3-R54-62_BAT3C.633	0
Aved_18-Q3-R54-62_BAT3C.689	0
Aved_18-Q3-R54-62_BAT3C.695	0
Aved_18-Q3-R54-62_BAT3C.95	0
Aved_18-Q3-R54-62_BATAC.150	0
Aved_18-Q3-R54-62_BATAC.192	0
Aved_18-Q3-R54-62_BATAC.241	0
Aved_18-Q3-R54-62_BATAC.249	0
Aved_18-Q3-R54-62_BATAC.253	0
Aved_18-Q3-R54-62_BATAC.266	0
Aved_18-Q3-R54-62_BATAC.292	0
Aved_18-Q3-R54-62_BATAC.321_sub	0
Aved_18-Q3-R54-62_BATAC.345	0
Aved_18-Q3-R54-62_BATAC.358_cln	0
Aved_18-Q3-R54-62_BATAC.362	0
Aved_18-Q3-R54-62_BATAC.392	0
Aved_18-Q3-R54-62_BATAC.490	0
Aved_18-Q3-R54-62_BATAC.500	0
Aved_18-Q3-R54-62_BATAC.558	0
Aved_18-Q3-R54-62_BATAC.560	0
Aved_18-Q3-R54-62_BATAC.570	0
Aved_18-Q3-R54-62_BATAC.601	0
Aved_18-Q3-R54-62_BATAC.616	0
Aved_18-Q3-R54-62_BATAC.626	0
Aved_18-Q3-R54-62_BATAC.645_sub	0
Aved_18-Q3-R54-62_BATAC.765	0
Aved_18-Q3-R54-62_BATAC.767	0
Aved_18-Q3-R54-62_BATAC.785	0
Aved_18-Q3-R54-62_BATAC.823_sub	0
Aved_18-Q3-R54-62_BATAC.843	0
Aved_18-Q3-R54-62_BATAC.851	0
Aved_18-Q3-R54-62_MAXAC.010	0
Aved_18-Q3-R54-62_MAXAC.030	0
Aved_18-Q3-R54-62_MAXAC.055	0
Aved_18-Q3-R54-62_MAXAC.057_sub	0
Aved_18-Q3-R54-62_MAXAC.060	0
Aved_18-Q3-R54-62_MAXAC.067	0
Aved_18-Q3-R54-62_MAXAC.082_sub	0
Aved_18-Q3-R54-62_MAXAC.086	0
Aved_18-Q3-R54-62_MAXAC.090	0
Aved_18-Q3-R54-62_MAXAC.105	0
Aved_18-Q3-R54-62_MAXAC.112	0
Aved_18-Q3-R54-62_MAXAC.126	50
Aved_18-Q3-R54-62_MAXAC.142	0
