ID	operon	Query_label	Target_label	ProkkaNO	Percent_identity	align_length	mismatch	gap_opens	start_query	end_query	start_target	end_target	E_value	Bit score	seqname	start	end	strand	GTDBTax	MiDAS3_6Tax	MIdentity	MAlnLgth	SILVA138Tax	SIdentity	SAlnLgth	max_abund	Function	operon_place	ID2
Aved_18-Q3-R54-62_BAT3C.394	9	bcsABII-A	Aved_18-Q3-R54-62_BAT3C.394_03919	3919	46.331	695	357	5	28	710	47	737	0	759	tig01608118-10-14295950	484128	486392	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	100	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1508	0.0917491	SY	start	Aved_18-Q3-R54-62_BAT3C.394
Aved_18-Q3-R54-62_BAT3C.394	9	bcsABII-A	Aved_18-Q3-R54-62_BAT3C.394_03920	3920	30.452	775	515	11	747	1508	23	786	0	845	tig01608118-10-14295950	486433	488802	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	100	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1508	0.0917491	SY	.	Aved_18-Q3-R54-62_BAT3C.394
Aved_18-Q3-R54-62_BAT3C.394	9	bcsCII	Aved_18-Q3-R54-62_BAT3C.394_03921	3921	24.804	895	629	11	85	953	23	899	2.54e-152	502	tig01608118-10-14295950	488809	493125	+	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__PHCI01;s__	ESV901.1450;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_901;	100	1450	FPLP01005491.16.1523 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	98.9	1508	0.0917491	Export	.	Aved_18-Q3-R54-62_BAT3C.394
Aved_18-Q3-R54-62_MAXAC.289	165	bcsCII	Aved_18-Q3-R54-62_MAXAC.289_00090	90	21.311	305	204	4	322	621	335	608	2.17e-06	58.4	tig00007292-10-5178180	72477	74330	-	d__Bacteria;p__Myxococcota;c__Polyangia;o__GCA-2747355;f__GCA-2747355;g__;s__	ESV5277.1483;tax=d:Bacteria,p:Proteobacteria,c:Deltaproteobacteria,o:Myxococcales,f:UASB-TL25,g:midas_g_5277,s:midas_s_5277;	98.9	1483	FPLP01008049.16.1556 Bacteria;Myxococcota;Polyangia;UASB-TL25;metagenome	98.6	1541	0.19461901	Export	start	Aved_18-Q3-R54-62_MAXAC.289
Aved_18-Q3-R54-62_MAXAC.289	165	bcsY	Aved_18-Q3-R54-62_MAXAC.289_00092	92	24.59	366	224	8	26	367	14	351	3.48e-27	116	tig00007292-10-5178180	74861	75979	-	d__Bacteria;p__Myxococcota;c__Polyangia;o__GCA-2747355;f__GCA-2747355;g__;s__	ESV5277.1483;tax=d:Bacteria,p:Proteobacteria,c:Deltaproteobacteria,o:Myxococcales,f:UASB-TL25,g:midas_g_5277,s:midas_s_5277;	98.9	1483	FPLP01008049.16.1556 Bacteria;Myxococcota;Polyangia;UASB-TL25;metagenome	98.6	1541	0.19461901	MOD	.	Aved_18-Q3-R54-62_MAXAC.289
Bjer_18-Q3-R1-45_BATAC.458	252	bcsABII-A	Bjer_18-Q3-R1-45_BATAC.458_00257	257	43.343	706	382	5	26	717	148	849	0	734	tig00001862-10-6955040	304719	307277	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__	ESV4982.1457;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_4982;	99.6	1459	FPLP01004017.2.1503 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	88.8	1502	0.3719956	SY	start	Bjer_18-Q3-R1-45_BATAC.458_A
Bjer_18-Q3-R1-45_BATAC.458	252	bcsCII	Bjer_18-Q3-R1-45_BATAC.458_00261	261	21.254	1308	895	19	82	1305	14	1270	0	683	tig00001862-10-6955040	310511	314389	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__	ESV4982.1457;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_4982;	99.6	1459	FPLP01004017.2.1503 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	88.8	1502	0.3719956	Export	.	Bjer_18-Q3-R1-45_BATAC.458_A
Bjer_18-Q3-R1-45_BATAC.458	252	bcsABII-A	Bjer_18-Q3-R1-45_BATAC.458_00263	263	28.778	761	508	12	773	1509	17	767	0	830	tig00001862-10-6955040	315548	317872	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__	ESV4982.1457;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_4982;	99.6	1459	FPLP01004017.2.1503 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	88.8	1502	0.3719956	SY	.	Bjer_18-Q3-R1-45_BATAC.458_A
Bjer_18-Q3-R1-45_BATAC.458	256	bcsABII-A	Bjer_18-Q3-R1-45_BATAC.458_01831	1831	46.154	533	281	4	170	700	1	529	0	637	tig00003241-10-469790	37438	39126	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__	ESV4982.1457;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_4982;	99.6	1459	FPLP01004017.2.1503 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	88.8	1502	0.3719956	SY	start	Bjer_18-Q3-R1-45_BATAC.458_B
Bjer_18-Q3-R1-45_BATAC.458	256	bcsCII	Bjer_18-Q3-R1-45_BATAC.458_01836	1836	23.518	523	378	8	791	1305	18	526	2.36e-134	428	tig00003241-10-469790	42784	44430	-	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__	ESV4982.1457;tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Betaproteobacteriales,f:Burkholderiaceae,g:Rhodoferax,s:midas_s_4982;	99.6	1459	FPLP01004017.2.1503 Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;metagenome	88.8	1502	0.3719956	Export	.	Bjer_18-Q3-R1-45_BATAC.458_B
