operon	ID	tig	max	min	seqname	start	end	strand	ProkkaNO	Target_label	Query_label	Percent_identity	align_length	mismatch	gap_opens	start_query	end_query	start_target	end_target	E_value	Bit score	GTDBTax	MiDAS3_6Tax	MIdentity	MAlnLgth	SILVA138Tax	SIdentity	SAlnLgth	max_abund	Function	operon_place	ID2	end_target_plot	start_target_plot
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	0	584	-1	1664	Aved_18-Q3-R54-62_MAXAC.030_01664	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Aved_18-Q3-R54-62_MAXAC.030	584	0
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	631	1701	-1	1665	Aved_18-Q3-R54-62_MAXAC.030_01665	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Aved_18-Q3-R54-62_MAXAC.030	1701	631
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	1816	2562	-1	1666	Aved_18-Q3-R54-62_MAXAC.030_01666	epsJ	22.609	230	155	10	4	216	1	224	7.13e-27	111	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	100	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.8	1500	NA	GT	start	Aved_18-Q3-R54-62_MAXAC.030	2488	1819
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	2565	3002	-1	1667	Aved_18-Q3-R54-62_MAXAC.030_01667	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Aved_18-Q3-R54-62_MAXAC.030	3002	2565
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	3029	3295	-1	1668	Aved_18-Q3-R54-62_MAXAC.030_01668	epsJ	24.359	78	57	1	26	103	1	76	2.55e-14	73.3	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	100	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.8	1500	NA	GT	NA	Aved_18-Q3-R54-62_MAXAC.030	3257	3032
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	4004	4366	-1	1669	Aved_18-Q3-R54-62_MAXAC.030_01669	epsH	24.324	111	76	3	6	111	2	109	6.22e-21	92.3	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	100	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.8	1500	NA	GT	NA	Aved_18-Q3-R54-62_MAXAC.030	4331	4010
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	4369	4923	-1	1670	Aved_18-Q3-R54-62_MAXAC.030_01670	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Aved_18-Q3-R54-62_MAXAC.030	4923	4369
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	4949	5428	-1	1671	Aved_18-Q3-R54-62_MAXAC.030_01671	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Aved_18-Q3-R54-62_MAXAC.030	5428	4949
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	5425	5721	-1	1672	Aved_18-Q3-R54-62_MAXAC.030_01672	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Aved_18-Q3-R54-62_MAXAC.030	5721	5425
461	Aved_18-Q3-R54-62_MAXAC.030	tig00032689-10-260880	1676	1666	tig00032689-10-260880	5757	6137	-1	1673	Aved_18-Q3-R54-62_MAXAC.030_01673	epsH	25.581	86	61	3	33	116	13	97	4.06e-12	68.4	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV73.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	100	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.8	1500	NA	GT	NA	Aved_18-Q3-R54-62_MAXAC.030	6048	5796
